-0.664540344450071,2.01405096708154,-3.85728498823692,2.21664780992388,0.123147100551435,2.24445521972596,-1.87104143095729,5.35094014331108,4.2768080024425,1.9263474647981,-1.3964460586239,0.810387371370069,-2.37157480739185,6.38775928021111,-4.15522152182888,0.63162545121509,0.00794497422900164,4.8072059695059,37.4840086899476,0.0372245410206418,-0.046688407381712,0.0673737152852461,-0.070528337405662,0.00946386636124785,-3.29027087156204,-58.9567328078798,-13.4687135330213,-17.8809863965167,-26.802370561931,-34.0792221144693,-23.4991745025148,-19.4322385858605,-13.311804320888,-27.5253632167806,-23.5229018812661,-33.0959054218394,-28.8879563410947,-29.3274402684947,-41.850413629835,-18.7330163914326,-87.166451609096,-4.80629213055838,0.0175757518135741,4.02142214700653,16.4268384373306,8.02166325977619,7.19307922684188,0.373146730811258,5.14068207531924,-38.2739486019072
6.66651828980172,4.15522152182914,2.97539284880477,-1.45516312475742,-2.69347541842473,-4.60403578661124,41.3129312885652,0.00982439460353035,-0.0255975052056101,-6.93385942060658,-36.8903313399064,-0.0913037773698555,-6.06949295962123,-3.67928084503557,-0.652015326253341,-2.35334810180747,-2.05410966067365,-4.87974975993311,-3.81727302978732,-13.2113771760522,-9.53001783107412,4.31768076759171,-3.57013091967033,-1.31232280208016,-1.84410195951656,-5.41620243162191,-14.5075229423702,-15.6595442055923,-6.36789684463852,7.34158181132489,-9.89048844351057,-5.91249092182529,-0.595873067183961,143.573629294399,-37.118919598441,37.1779394070004,-96.1145761035951,-274.1870344534,-32.0965791957122,57.0876192015517,-146.520046996805,-13.683690229997,-0.0397248711455921,8.84672880412334,32.4357078039448,1.45392026925526,0.028752127325804,0.0999564551859122,-1.21984730792268,-38.6277169396933
-1.6680336411719,3.51267173104892,1.04575723290781,4.31610724996858,-3.88906488515355,-0.722992654849808,30.5404809367312,-10.1258696550114,16.9428103315611,-0.00809776219528047,-41.1430490454896,-1.55721494890724,-8.05138013397277,-5.18311347614713,-1.46836219865474,2.38732788864695,-3.11054754276068,-7.64178479068995,-10.6784177846021,-6.6163191638382,-9.39622846569277,3.33236875985801,-5.78791372591283,-0.831384803261415,-5.39665712737323,0.499602011808431,-1.08951634832035,-5.15465254470966,-14.8898164082182,-8.06636876182512,-7.26509474324715,-19.8016531817189,41.6372264425409,115.306174530173,-0.00938951499787066,-0.00794497422917928,-148.928541924825,-224.679898712354,-28.1244142736562,47.5578212380798,-135.003045094553,-16.3276030386294,-0.0592468078228547,9.13513136864034,34.9822890289676,-1.52203006303541,-0.512450837778139,1.20366359571144,-2.14939927805614,-38.1054016486181
3.35320474830754,1.48036787058761,2.53917793748242,0.130908729221346,-3.54663649587845,-2.16897796454933,21.6977246197223,20.6349315286118,0.000294662505773147,-17.8583158235009,-3.77519637950536,-22.4910302964997,-4.18331268071057,-4.83820555645353,-3.76952913652451,-1.87327197185061,0.801274018577924,-5.87390638815748,-7.2476992555548,-8.38955228705345,-5.50268915108747,-13.1767397589927,4.87821417667869,0.81512379831441,5.17141428332639,-2.86019072248278,-8.17140599464823,3.50770612215578,-7.02720156090937,-17.7884998201225,-9.57245368801392,1.39139187909776,66.6098460719344,61.2911531769649,0.0473193318057952,0.0356798639822742,-237.305558620937,-129.971833414148,-11.8460734134719,-5.35851999923938,-110.00916556537,-11.088947413457,-0.00901320605824381,8.3536196389013,37.8584398026222,-2.24906530771352,-0.892938324190196,-0.763418553133227,-4.85636549754863,-34.4748321749906
-4.97365923843907,4.37013962278225,8.2302839286676,1.15711101233771,-2.63555721674473,-1.32914330938627,7.33622482439076,31.3305475086308,-0.11077127530994,-0.0635597938329013,-4.83848930553314,-42.9266957599269,-1.41023292566844,-4.11152416356888,-3.261411921053,-0.871223174038693,-1.21795453465055,-12.7663351049163,-2.49524138702739,-4.35094290620404,-6.6062460715119,-5.73229890630884,1.80350915000984,-0.663405348131452,-0.139037049009438,2.42978702241672,0.843542359979921,-17.1978314217772,4.36915163673355,0.429299004554196,-20.2245528099716,-1.47203681343249,108.39479896177,12.2935624031412,-0.0883294193709361,-0.0429929928976058,-309.498173589785,-57.436024681733,-18.3409730079198,-0.820793242947726,-101.288366063251,-18.0589264227861,0.0119174613436773,8.1396260977318,37.87543011332,-3.73190336368371,4.15039778747555,-2.6845500422032,-0.325132791530069,-40.4738988698387
1.55420720866335,2.6330278857948,5.66579692282154,-2.5655044056208,3.86783262643764,1.52808632259003,-2.9409219122301,29.7386227288718,8.42040749579285,0.0907629850062541,0.0347008433244866,-24.6199328763345,-27.4399547438178,3.38217552933582,-2.02652925013558,-2.18452493736478,-4.04269912827564,-6.5201532625335,-11.3797568378139,-5.68355954517266,2.7796714644297,-4.89013163802223,2.06172081245626,-6.07790528527579,-1.11527575741235,3.37027861533912,-8.13939127090713,2.34478555605193,-13.6206724964108,15.792179165993,-30.7097372627193,42.3050015264982,76.309491227125,0.0794497422912599,-0.186706894384336,-106.61360918054,-219.39649084999,-46.970687642548,-27.1003070955229,52.2956260520185,-147.309572858046,-10.1128171973493,0.0556715694197511,7.0271310812995,29.0027464534819,-6.35261804804395,-2.40176570946249,1.92542839090762,-0.310682481553093,-25.933517527263
5.39987183753432,-0.615151313475071,6.25255117466397,-0.933858279694544,1.21579136519649,4.64865115659965,-4.55365196474586,14.0555709552289,24.0083465779499,-19.4078913741106,19.3046067091322,-0.107257152092988,-43.8403677962754,-4.80191502761622,-4.48739557621156,-2.64548522907706,-1.95699160670868,-3.53474959212781,-8.1687100263462,-4.32745538251362,2.03373981498203,-4.79502562298562,-0.873199402922609,-10.8790532119318,3.81756011709129,-6.06430715630637,-0.76170257736452,-7.76111573895637,-3.10633213561919,6.23741592172147,-2.09411186123631,97.7430454537291,0.187983765242539,-0.0692064005170856,-0.0250266688218481,-241.846581161639,-91.6434851063426,-32.7653474552905,-19.6943058975652,40.3541514941196,-144.697675477908,-14.7939350146806,-0.0914840414911723,8.30950834080736,32.2564534956809,-6.98600961102548,-0.133417433091426,-3.20889757919722,0.0431298601009378,-27.2800905123646
-4.73818400589048,2.64170393118173,7.24978898407054,2.61786900849454,-0.38074761113398,2.42566174733634,-3.72158744762601,0.79676741554886,30.725343462098,10.7335183089989,0.0754772551766258,0.186706894384336,-0.0357523840309959,-50.69290806889,0.12711958766598,-4.54963274248872,-3.1649372339853,-3.61099078713432,-2.27623511664241,-3.67195318554607,-1.77035416140008,-3.81202701003884,-2.57573227017227,-8.47062774465961,-5.71716673480447,-5.28300059897893,1.45112617537722,-7.93702925488926,-0.761796176042706,9.21618345867521,79.2693446410405,14.499629084703,-0.0580116808192699,-0.0242932865853085,-95.7810951830347,-197.777757608661,-35.4107501391807,-31.0654167340121,-30.611418206634,22.5518093493526,-124.870308711815,-12.1754547376012,-0.032575448049495,9.42970941819709,39.9248975555957,-11.210265167001,13.9200855684119,-4.90228277507868,-8.12946120423278,-36.0472360452181
-4.56644242934283,1.70419697214594,4.93780148339704,2.29212506510059,-4.604112565774,-0.123605464448939,-1.17128346035749,8.89822926207291,0.703130219276904,37.3316004470359,0.486476883567555,0.172859939299208,-0.000991452666365689,-1.21768413846866,-45.2818965763129,-0.452296032900357,-0.694774298104939,-0.420326202523125,-4.50795501003061,-0.435732180378157,-4.06310947686022,-4.0404777594043,-2.07317990990212,-7.47224826248587,-2.78074098019143,-4.64383743691981,-4.60014007865954,-10.8131099258301,-33.8394896108327,109.810402705425,17.3547266877476,0.0303611515183988,0.192098126896756,-7.40471598153807,-224.453466946824,-37.5257939517517,-48.8678558156819,-45.4095002065262,-42.2752078731391,-5.09272848086484,-85.0271142000252,-9.445963206558,0.0113063094798995,8.87453621392526,27.833230968159,4.00589211984073,-3.75983159445069,6.85436294317307,-5.61944971466226,-35.2347995175989
-2.95546493267524,3.2366602705701,6.34635374144024,-1.95037112556111,3.87870804374764,-3.52140435358521,4.03280365065655,6.29662575228904,-4.73824242481857,8.98751842097747,32.450966827979,-0.0403791631408801,-0.100947907852245,-0.0189277327223181,-0.00630924424092072,-31.0360737409558,-21.8417022409417,2.57504189081947,-2.75170072956099,-4.36179085178603,-4.08768924088134,-1.97829858305054,3.49319126539109,-1.47563516262021,0.0410100875650521,-9.87244834467385,-7.38207280498537,0.0334389944761426,78.6005647515187,-0.00573567658248564,0.0562096305087856,0.182968082982171,-0.189277327223003,-156.346136776353,-55.4709654969146,-50.2720581104593,-44.9165012027116,-51.5581524829101,-47.2373116306487,-8.88374223122421,-76.9249087352235,-13.8586774688864,0.167392136262942,4.02214320349119,35.9682127611025,-1.96369969290448,-2.53715741735518,-0.362871675904874,7.72575970488406,-40.0346784053851
3.52824767776863,5.56159879823897,3.5685085425798,-7.04957563349682,3.4902882940381,3.10006782901571,5.88478129632151,5.55200910649436,1.07966524792129,-8.95832949981958,20.4902413248623,25.8203913913788,0.00978934324669112,-0.0357523840310847,0.0834222294057163,0.115202126322433,-0.0715047680622583,-40.0802032688736,-10.8475488912006,1.4038068435716,-6.09734376634119,-1.73673009389201,2.14944479929891,0.324926078399645,-7.35026954049767,0.884507509907895,57.3808957021825,3.40090733396048,-0.104310527035612,0.28261408329282,-0.34743983455785,-0.423222665666589,-131.416443632154,-55.4852444952818,-37.4261969686698,-36.8058921365698,-54.4251631979767,-48.0180355394138,-42.8807784823966,-21.053235697424,-68.7559351235363,-8.09757252724319,-0.0182186478012544,8.44252824021694,33.6645499576912,-3.98744236016694,-8.44019148309074,2.91481242030782,1.79831435916776,-31.4147947930524
-0.991362534346241,-0.631375084379826,5.96539042964839,-0.502500775176173,-2.63417943189941,4.66181867066187,3.6750307717174,6.0977458939961,1.02088425080451,0.507353369018659,3.87441675619664,12.1516044077239,26.6041000579961,-14.6165360005322,14.8005011694349,-0.136181823895853,0.0476698453747204,0.110146233630815,0.0582171173126866,0.100947907852245,-0.113027802313326,-21.2917592749549,21.0838334859833,0.123147100551169,-0.0715047680619918,-0.22515031807373,-14.5657044258496,14.6469105049487,0.0515555386530586,0.0998663231254859,-0.189277327223181,-146.666719592314,-45.3087801966906,-28.5685299991749,-13.2710411860646,-46.1786730240827,-38.6880520086921,-55.6346820394016,-37.3137133415943,-20.960228021534,-67.5269224552722,-5.00366401014534,0.0223070430279092,5.74747948206813,22.708983456467,-3.64048872184974,-0.655307585936329,-0.731659899463349,1.13872299084937,-21.6495406877799
0.387743117288775,-2.34376739758995,4.11442713492178,2.1036324613644,-5.41865498340925,0.731872331929573,10.7942155753523,7.27023848670472,-0.637100325002393,3.62052771339565,3.45254966644974,5.43436237271697,0.407332717208409,27.2570675485821,3.77783524594557,0.162871971696976,-0.0551891959844397,0.0421367383222737,-0.0981771815456334,0.0476698453748092,0.0516423324892656,-0.278074098019054,0.0111535215139291,0.0972386268975889,-0.783030046315325,0.850448827630768,-43.2393238193934,43.1749695281377,-0.0323574097489399,-19.0412991186456,-129.695077914793,-40.5314863233155,-20.4763817872388,-21.8239462250069,-22.9158442447464,-37.4219120247244,-43.1054576800819,-40.8145009935443,-33.4380931554778,-28.3893457819527,-60.8589699464722,-7.05373506118141,0.0372245410205464,6.76098612840966,14.4355508228829,-5.16411641107066,-0.0441647096853931,2.6309548484013,3.32321914704139,-18.9821324282097
5.65371814557425,-1.63374374479073,-0.95269588035638,9.22726970212686,-3.91173142927768,3.46670438015195,0.320582645480272,7.76348319977842,3.9776819054012,-3.2145060155079,-1.41741396006791,7.64703769552648,6.7773685933699,2.3514067958871,6.89305964118292,20.7175314809644,0.178204740144494,-0.0470489356239945,0.0347008433241314,-0.0260973284504473,-0.0243766254757638,-0.29701980579615,0.104354180740174,0.162871971696887,0.023834922687449,-0.0278074098019943,0.023834922687449,0.0278074098018166,-108.602741819357,-21.2089068937888,-29.5777370007321,-25.3410794930548,-31.7583920744636,-34.1385093982638,-26.5650728757643,-34.7260803012008,-37.198402722977,-36.5503532073893,-33.2591810152217,-15.8456669106951,-65.2096445107864,-5.67069956066239,-0.0500113993630581,2.81863887339218,10.3316578404434,0.088329419370782,1.74297378754314,3.09306192300744,1.76568706680992,-16.8378406335866
4.809025167234,4.71387769360323,-11.8721130816817,10.7810644883314,5.09471472442211,-4.00248748104879,0.0510311806255714,5.83161108417274,-3.242466213276,9.20761397968448,-1.58746696616436,8.88248118815449,3.23268778345547,3.16698895809919,1.21160856994083,-1.09075328887842,0.978754781196844,17.559746104107,8.63420074349452,0.123030262695067,-0.0504739539261223,-0.130060563420642,0.164761406744773,-0.0118904987615132,0.0450724499536648,-37.9027218637368,-23.8482152403925,-34.573930449702,-22.4087998132285,-19.7273710109009,-18.150293626421,-30.4819631457744,-43.5619090940661,-19.7399655562552,-39.3598460114316,-26.1773384075113,-36.4752732009242,-34.0352180568364,-36.7639661909697,-25.3505433594159,-53.0607440648799,-4.10731800074159,-0.0220823548426969,2.58048089447513,8.64681923197596,0.73097101132355,2.69494861141483,4.7456332537864,0.591987373905442,-16.9870091938505
-3.14177894371861,2.6822232997505,-1.24418296427997,1.36369807661216,1.77830555529139,0.454265585335545,-1.51288029324892,2.93876949166298,0.911685792791328,1.69718670076735,5.03477690413465,5.06839616273238,1.33548674164974,4.09478964432086,1.49460926135436,0.597983450963469,0.744535758048048,4.49640758688412,21.1904670232127,-3.00757602477377,2.95348009730185,-0.0397248711454523,0.0397248711455411,0.00993121778636308,-16.819262162599,-30.3240867948924,-13.3043067971306,-42.3305171168108,-24.3275110895606,-4.85835174110587,-30.7910313740279,-37.1145105742812,-23.890690294925,-26.945380098055,-36.7765217667594,-23.8700202658179,119.769790028946,159.419044624359,-336.555187252208,-78.5759586989798,-49.4240956844998,-8.89927913366736,0.00135198090873666,3.14200363190371,8.54902594624402,1.37766854600253,3.0640393994999,2.89979875577191,2.09930665207859,-18.1974134351183
-1.12534884973874,6.59784709875542,-1.46942298367554,0.715047680620895,5.65190187862878,4.96377543760769,3.13156124849598,-1.3518870211735,-2.01405096708145,4.44108780611119,1.81955188643412,6.15735502756669,1.56913241025096,-0.128311333800291,2.4214578955875,3.53287821238073,3.54618959107809,3.39535922094711,19.1674840034608,-0.0630924424076085,-0.88960343794886,-3.3565179360898,4.31317962711173,-0.152233050323591,-12.0979758316771,-58.7019294726136,-9.01834358569662,-25.3663164700181,-13.2557221498585,-22.665959934968,-37.1299023569344,-27.0477300601831,-25.6693404576959,-28.7005717871439,-29.0865172705578,-24.1161847897394,-37.8081461128172,-33.5305802795786,-23.400885127014,-28.2054763783645,-54.5178189562555,-15.2442593708215,0.0413241841397655,0.356922959906445,40.7374099154774,-9.53235525205179,-4.31748234166209,-3.30969291829159,-0.279296401746698,-20.6890795837426
3.73059102419058,-1.2544089149813,1.23057399229376,1.51351759064715,0.846139755401154,2.58929765886275,0.703894159106788,0.258211662446239,-0.00397248711463405,4.33795592909876,-0.214514304186242,0.00794497422909046,-2.01206472352418,0.988298044286395,-0.0807375265755361,3.56347372972534,0.0299355278992053,8.09777310848903,29.8174882818814,-0.0867835646563897,0.114590974458384,-0.058310435860065,-36.7229477578435,36.8448179875365,-12.7024859127008,-39.4965622707662,-20.5689707810283,-18.7382217193758,-22.4116373040246,-23.4034177233789,-24.6447219242693,-26.5311832209852,-26.4109470521682,-29.340222329975,-28.4413270726186,-31.7414915777612,-28.1565319381937,-33.401139010639,-34.7702450108862,-24.3095180596887,-61.1877629810195,-19.4014989227615,0.0436973582601516,3.87317493669522,39.622808784341,-3.0759273303964,-7.33718370059084,1.83131655981179,-2.87766966578668,-29.1381929852917
0.0961615846351016,2.2563726810696,0.877919652317694,-0.964397641042414,0.0467531175791791,2.53944076288981,-0.838047899295358,1.93378335979615,3.1547122524457,1.27039241873907,0.952895119648023,-0.277218485409936,-0.000458363897681835,0.301909020706503,-0.162187060125518,0.34363625097571,1.99687580220393,0.149438956445547,0.828493900873806,0.559209347873679,0.940287700016018,-7.39524312764965,7.65742727721062,-2.50266688217229,-14.4519081227664,-15.9177558680388,-16.8092736493252,-17.0998763605521,-25.6661224093107,-24.656526492931,-24.4704037878285,-21.5523783264719,-23.9861692923492,-28.8392633299212,-28.7587519746942,-27.3606903305399,-29.1083509852334,-23.5826012644236,-28.7766966578668,-22.6153691431856,-67.3852989242677,-28.0572508665122,-0.0282330334213321,8.40181024729271,35.8358062604386,-8.32236050500153,2.12117997442898,-0.750087730624505,-1.38102346159088,-32.8838510856096
1.91287711842678,2.50092286343939,-0.634262241442762,-1.56718485974992,-136.089580939507,135.133482124202,-69.2122554372466,36.4428285902384,-1.98712248735555,30.8016804751154,-14.5391417925119,-17.9258481044483,30.5964930050465,-19.9748569581381,30.4637126232421,-0.662966921199715,-49.1767502276606,32.6434526367244,17.2710175150887,-57.1396233085362,55.9313920447139,0.670782824201321,-0.379656268520101,-19.3636046908392,20.766787543222,-2.67494622720097,-24.4796005962322,-6.66186089111562,-19.0531177171875,10.8158819360693,-42.3247330009572,-6.12939482979904,-19.2822996661043,-79.1640287948677,16.4263870066683,-20.2437943357937,5.78516354252563,-49.8440181301018,-30.9493293105616,-48.0594669109064,19.8650382367677,-30.3691120326563,-20.4984641420816,-14.0888127858223,-20.700630353968,-2.14829766398237,-8.19886289088127,-8.39390866998162,-5.11733787162838,-50.8739600110288
