-1.55139809277536,-1.96561718187711,-2.65759387964,4.09960670222507,2.24048273261159,1.88026327604467,1.20406084442299,3.33994493554854,-2.79663092864961,-4.27680800244232,-2.05587891964072,0.0838805933037534,-4.91366098477783,3.86125747535164,-11.4526803512742,-5.32710522062381,-0.695185245047991,42.3626025896593,37.5309209737379,0.044164709685468,-0.0122579602392037,-6.30924424077062,-0.0358274940814418,0.00315462212032713,0.00973426254269327,3.29973473792311,62.2564675458028,18.7337778519445,5.10090045435776,15.7771581990914,15.9090660524756,10.5808549615417,15.4209112296392,1.22352603128428,6.01193362426589,4.12025331707229,9.13771913870947,10.7485286353106,4.441482615351,4.4509663383921,-2.18318498743194,-4.88820830715696,0.121444606073667,0.0125016506252303,3.14552879693982,9.48501401314796,5.14725590077009,0.41956474201123,2.86529820591563,1.90584242101559
2.87918417649911,1.94806135172572,2.46828004058672,-0.258328500302607,-5.49518252026404,-4.06653324332806,-2.04995231937941,-1.9465608345385,-4.1510220354505,-1.6802452116023,-7.92219084713794,-5.67861794581708,0.480715878498739,-12.1088417523144,12.1089095936504,48.2326533285582,43.0369322773557,-0.00913672036331192,0.00356167013579878,-0.919966675857431,0.106008656142809,6.38215106310831,-0.00233675712619785,0.0450994125359649,-0.0196834553841008,0.0132944789359435,0.0396299403873535,57.0576502914078,74.3094674792495,48.624218712861,10.3315877377296,26.706077474274,12.5620519451455,6.26078156708503,-11.68602031555,-1.36523032164213,-5.33312802366854,-12.7000413052458,-3.06548318158149,-2.64750987388775,2.70412872869642,2.71211053573871,-0.166961296667797,-0.0325487653902591,4.23809582197749,11.6710536429431,8.07726365636585,6.71844379581475,4.27732093347094,3.64088458722749
3.47395282377398,6.47212512092574,3.29815742686286,-0.372245410205352,4.6306558245039,3.78870116658279,-0.100553580087315,-1.34968674274996,6.75030547923035,6.12943077990851,13.2691585033347,12.4579182156133,6.39535374087137,42.6930200473057,38.0357952534307,-0.0265221933823945,-0.106264030314307,-0.106065405958855,-0.0823706886988518,0.94321740926322,-0.165000089794098,-0.113674246662754,-0.0231255499882899,-0.0556148196038109,-0.0453780258854231,-0.0872528419805008,-0.118930613689372,-0.0726731466253128,14.1973184338657,55.9418700068887,128.243951739416,62.4117450568395,63.3620412673779,54.5093916085912,47.4386597207544,25.0364331282861,20.7825336912417,21.1737068341695,11.5011680616431,0.765827852445011,26.107185316883,1.59880192338775,0.0199792734291063,-0.0190935670990097,7.50457608865951,34.2548698884758,18.6967411508001,8.72670294344772,5.49074113215053,12.6180378212381
4.2385067689203,2.8966653768979,4.56202903040426,6.9309384741989,7.47688428590978,4.13781268123863,7.51949248424104,8.0876332516735,5.78958784548247,0.457420207455872,2.64906471612951,1.41980528432502,40.8324940234161,10.7336601835388,0.127537744204265,0.0170583270213243,0.0033317633861607,0.0397248711456299,-0.190679381498882,-8.63618698705162,-43.3931792468077,-34.4707985726895,-38.0213835461451,-34.7691934701794,-15.2714627720932,-0.0364534111689352,0.0256720972554803,-0.107140314236709,-0.0551474681787845,-21.5084485063992,-0.0473193318057064,78.265543882334,43.9181818085782,13.3345877028684,3.15783914162453,-5.95232128086414,-2.78334736313992,13.7404824156913,8.34446083489904,11.6103029649983,7.1067794479464,-4.29028608372394,-0.0198624355727959,0.00397248711455876,4.3020867072113,16.0755719470444,6.26865014733123,-0.467902232279144,6.49700267586158,-13.3152093098432
-1.17982867302402,-3.21893686652031,-1.86479895120595,3.46003627678098,1.44781876529088,4.77456837650792,5.39710778767626,8.56389773624011,0.284997575561707,3.52641687028798,-4.00368282219423,35.2713625766021,-0.0986111507260468,-0.103284664978354,-0.103702821516904,-0.0155304473618223,-0.258029302615892,-47.702173200884,-48.7403138142279,-34.7228288705708,-0.491445060325724,-13.1247001777922,-3.22963202413673,-2.41998949410052,-22.6296233616555,-37.4967398435049,-38.4752273596586,-10.6821346889058,-0.0243022741124754,21.4833433840699,-0.0573746898145267,-0.0572038144496467,62.1296984717057,30.5226047447156,-24.9455384118064,-19.9424528132464,-26.3976352401436,-22.0844579241103,-17.858801149981,-28.4213293105616,-52.4018953931446,7.34080567413647,0.0178194421995938,0.00677659566601305,-20.9372270129969,-79.8139007008831,-55.624966522273,-37.5044010686544,-36.5366664870786,-23.2795902699208
0.758197109623726,0.493169982204655,-7.05068443759238,-16.3626744248694,1.76164524734119,3.59276635761203,2.06021090785171,-0.160885728139526,5.15038629384188,4.47756047626715,37.100795125981,0.0421083634141617,0.0914717427693113,0.109593909219097,0.0975596100191822,-31.2057646780908,-42.132765131082,4.73178008269706,7.16752678766692,-0.824819286096279,-1.85288983542353,-1.68075929816993,-10.0345024513765,-20.2291457895587,-18.5054807096051,-12.0752258319415,-10.8106958759682,-42.7634732746609,-56.3972860657649,0.0746231301582689,0.0927965896233118,-0.0379869080330053,-0.0357523840309959,103.431647001778,68.0335782637706,-8.15789953845876,-3.46600455670087,-17.8062645585145,-11.1524905161677,29.1264457733958,20.4198689852537,0.541062759676357,-0.0374079131437995,-0.00690073588834293,1.97163882524078,2.36885081622757,4.24612137403855,2.36912121240932,2.21648820106675,1.92598780321021
4.88574820396481,5.97128885691074,10.6597108080216,15.3417452364276,1.99663313896377,-0.17209381678418,-0.874558317066843,-1.59736544367233,-2.05687934378513,19.5229684920974,3.13652685738903,-0.0222459278412579,-0.0398294102801344,-0.0441647096851128,-39.1510804332507,-14.9322285500594,3.82546073352392,0.218486791300876,-5.1873587989153,-5.49608871095861,-2.6622757394537,-0.353551353195769,-0.343478260869556,3.96430846461735,-4.62510999766534,-13.230251497183,-12.4378074995959,-8.26846174141238,-12.0005430741879,-76.5563696175093,-19.5797079898713,0.11147791965227,-0.00397248711472287,1.36714671927232,150.171930391681,17.1155074682208,2.05661645860868,5.71541583607202,3.826640087639,3.99326627792767,16.5653714144458,-1.45881513346843,0.0266821979344901,0.581477082090924,1.16188675971439,4.36689833521901,2.95272630468059,2.82338679774479,5.44428628813736,3.28417732797885
2.05637850219889,-1.02569617297927,2.75660048157231,1.92034700632053,0.117393542290944,0.342218081133527,3.1429095746665,2.97893971230021,9.43378791552174,15.9580641114179,-0.0864015947415808,0.018945707777096,-0.0711323473948866,-24.1107768661045,3.63913869583179,7.80593718010909,-0.835489535422074,-0.459172775300676,3.67291485097878,4.90204909936605,2.43311497542287,-0.0241854362562854,-2.51986708373337,-5.87552876524766,-1.17261810817748,-3.00950950284751,-5.94922299128147,-9.02003919508649,-10.007858412801,-0.993121778639683,-65.1442486934969,-14.1494511728028,0.023834922687449,0.0123758252414952,-0.0155843725261562,159.143745804771,5.65699892236258,0.888560242802994,36.1537580175692,31.9397289345033,18.9879209094338,4.88661751480564,-0.00709372699028432,-0.636145867586653,2.55344023310526,11.6884190866153,5.01783541496983,5.91711515174564,4.06229293956882,4.90744033187867
-1.79008488320918,1.19240364947641,-0.543997058981827,1.78092757887214,2.73352513334411,2.96219017104189,-1.13292995750092,-4.03389041538729,18.5025597631973,-0.0742549514492374,-27.8324648456441,-0.0541139025267867,-16.8726935747632,-13.2431036613773,-5.24005100299911,-5.49871666397275,-7.59948468800813,-7.19217790623601,-7.21528995158893,-10.4873659824363,-10.7185881000748,-12.1991574152424,-10.6114728225218,-9.49379020526928,-9.92466652088337,-10.5097449256837,-7.35545213398119,-3.61507677388069,3.20268677499964,0,1.71843601686801,-62.7165854990719,-0.139037049009527,-0.00589325011519648,-0.024751650483168,91.6436887380351,59.8962914024829,16.8278810408922,-2.06263754025189,-9.66095168029366,1.45988901460048,-0.0834222294057496,-0.00351412321672566,0.015068054572466,1.0805164951601,8.94604098198733,10.598595621644,7.8691940863612,4.02300355497857,1.06986755911351
-3.28428796754023,1.08065347747441,-1.0767776837584,-2.38103377146546,-7.04219815742686,-2.18019439875512,-0.248487157790489,8.6899508895824,11.4062957223189,0.0383061257476669,27.8394166980946,-1.27575255305494,-23.5040378782837,-3.76323051390708,0.480670940861661,0.537080257888167,2.06142422405184,2.58967982720373,-0.437823312465646,-1.4896826679597,-1.54270009214246,1.34774264759718,-1.79952293310111,-2.5445834703465,-0.453572903758825,4.01893465620651,0.85717322922747,-4.59219510443054,-5.96102249132802,-2.99922777149222,1.95951955305462,-15.8377560890702,-62.7136540775459,-0.102433417739611,-0.017016759707289,-0.0265221933827497,139.811347863386,12.291726379685,6.36071581023903,-3.39945584828407,7.52945207693549,-4.49179952098975,0.698699368264585,0.0278074098019145,-0.409166172799598,-2.14102868020761,-4.63130882371225,-3.62188309051294,0.189277327223114,-0.460574829576249
3.97221314993059,0.961341881723232,0.794497422911888,0.642167820865147,0.401221198570401,-4.44521308119183,-3.08763088858761,12.5408362447314,-0.116691808990232,-0.0288422593863302,0.0137334554532131,-20.5290911376574,-0.826390819460077,2.16383709887165,-5.08153328990559,0.687123432962533,0.86080740013168,2.09638979091045,2.50476996358593,1.89487635364474,-4.06928920441123,-1.35309022640531,-1.67867328477502,-3.26716517825361,-6.73336565917788,-5.9122936672928,-7.67228366001698,-3.19236074797349,-6.37136603021808,-10.3188190291473,-17.0035300667329,-21.9476767444802,-60.5455841100517,-10.3024116558966,0.0524455927516598,0.0662470645282021,95.362333925974,-18.1157897383402,-7.77465384408169,8.91724045040678,-17.7686794892516,2.2504000605827,-0.655460373902268,0.011917461343678,0.619707989871238,4.37369458333551,4.61854011512974,4.50877287502469,1.37448054163748,1.02549485236524
-1.0466818635293,0.0278074098019943,3.05300913550459,1.32146311745469,7.23318966291338,2.38746475585012,2.97579009751621,11.9344208078976,0.0849119120737818,-0.00549137924643617,0.0537988254943222,-20.1445932764504,-5.60506581901121,-6.33763583985392,-0.972770748395302,-8.11684271575128,-8.77202041742056,-8.04858133623281,-9.27256106256964,-10.5038038601517,-10.1422834479243,-8.44959468364186,-8.20440601260719,-7.77520882389915,-4.9644405146358,-11.4763039298194,-2.93737381036134,-1.89639524577681,2.0434941068717,-0.02950990427939,3.45734900608576,1.91121567847334,8.76818705888702,-54.208395592276,-0.0109827584931388,-0.101128171973475,-0.00946386636115903,98.4775683358845,-20.2896056246969,0.608982274661951,-3.67043621931289,1.36347980808947,-0.0397248711455921,0.0158899484582364,1.22962663649588,0.815606805432506,4.24743997270261,2.50663936928684,-2.21267532280947,4.1335256306648
-3.33840967991836,-5.0149144685621,-4.89045467543594,-2.15848952006361,-5.92776029435544,4.46192089464397,3.68214504162756,5.6097847844736,0.098844826438782,0.0212644898484271,-5.98052260115294,-5.306802396208,5.04868060903583,-1.73504216621181,-3.69667633272801,-1.88015478374952,-3.68663387668748,-5.67773395829976,-4.80068618951757,-0.372865859511329,2.56958801125586,-5.23836269597533,-8.97816137779932,-6.04110136053766,-6.22605568707737,-1.17483468922304,-9.99196628165757,-7.16239426755019,-9.90738286371062,-10.2013469101881,-14.3163469999819,-8.62781322078918,-12.9741429161504,-44.8906933893648,-0.162871971696976,0.045513352369575,-0.0276636093633265,69.5078171498114,-19.3473742434854,-42.3047745272346,-22.1747068225491,-6.14952689119395,0.00619240638445942,-0.0911335279222408,2.6714692096331,10.1901574385645,3.59305784530287,5.87729468599035,6.63008099419931,-0.18151210354217
1.25244299783205,0.569701387370358,1.94073020490988,0.186608031582836,8.06169524757276,1.94967330825451,0.401571712139415,1.09470394914064,-0.00946386636133667,0.0462677910990195,-18.1324741842215,6.56476863252165,-0.934628499121537,2.61242144344394,5.07734928075001,2.81076830926308,1.85252464517784,-1.7957911750444,-2.3127613617997,0.00268727069503427,2.47951295727615,6.87009098774452,7.30341756011708,7.20898070734819,4.92343941459819,0.297936533591958,-2.39067330313487,-10.3394672314019,-10.9583894545911,-9.78423576315932,-10.3867059964442,-0.561115689412928,-12.7437386635059,-39.8310606917731,0.204430298433778,0.0794497422912599,0.144384627817384,54.9830355869517,-1.25086608966094,19.5882204622596,65.9270957130226,4.55031707850425,-0.0910333811882602,0.0150451208818379,3.02993529257676,7.53756396238793,5.97900037079644,0.0630924424077028,1.74450603257303,10.0069466923421
1.15393901562211,0.00397248711463405,-0.337661404737588,10.3909567759252,5.49394967943533,2.2007578614657,6.68172332668844,-0.0374548785086581,0.012618488481575,0.00420616282719166,8.04615581268342,4.77294326814279,4.73910277630614,2.87136334249256,0.772648743781712,6.96743361317376,2.65321044558275,5.1557207765387,4.66880735592561,-1.34141542830157,-8.92055029996488,-12.7362910847222,-7.38812500594213,-10.9913726296903,-7.00950772872435,-11.5964121577828,-5.29206220929197,-0.330633158304217,4.44351058671404,-0.136933967596065,-5.87288965454715,0.345255865397753,8.99382766521835,-3.91862089865853,-18.2019637385402,0.0675322809475354,-0.071504768061903,31.4884465530191,2.45429600965981,-28.6621755293357,-24.1864877969937,4.82044286406983,0.108675897491155,-0.0271962579381363,-2.88451130973885,-5.49463067722646,4.35337852613167,1.2839312029968,0.703255402694458,-6.43858374770631
-2.58896574017804,3.58241943750253,7.4484133397986,4.73497096484206,0.630255628071819,-0.41711114702867,-1.83788644234744,-0.0300774024388772,-0.0900819872153846,-0.691446433646092,-0.967183774538771,-1.32809591268215,0.450868299975049,-1.45848696032509,-3.75271510683914,-7.47848239667608,-3.06112168363182,-6.40960795934129,-6.94572347035889,-8.52813533753567,-5.18643244162593,-4.8922226504704,-1.98893082797476,0.43266855697297,-3.01432139188824,0.374136059153152,-1.09172458380473,-11.6036348616274,-13.6415207513963,-11.4865633296041,8.75507093069969,-0.566079413824738,-14.6188694194342,-2.88811163191629,-9.6960929808839,-0.10328466497862,0.00595873067172903,4.76505504372966,-5.04482495977763,-9.56438697627639,-0.362898381700583,-1.81497261282618,-0.083422229405743,0.0657797131028478,0.963020098204879,7.28843894693808,-6.51674827357807,4.64150067979348,-1.70108664569631,-2.26006141910456
0.551344030586698,1.43085930107105,-1.94254619901937,-3.10752811873112,0.874163685635399,-0.190679381498793,-6.44191170071231,-0.0884462572269484,-0.0499043693767298,0.643542912558814,3.05881507821049,-3.84139503977874,-4.07225765632111,-3.78689852537084,-4.24787394188293,-4.47430570741307,-4.89946852931631,-0.174165185065522,-0.473216577944591,5.31439326185739,5.16774737214369,3.42138092139699,3.91289980784091,3.56836294463587,6.14047195732983,-1.974326095936,-6.051778543099,6.5155195916053,5.1682057360416,-2.05728097391664,-11.4792025446567,-18.0088218272444,9.62930876569152,15.8740585097784,11.267392202288,-0.650118063644989,-0.583544658897406,-12.1880160910871,-4.42535064561898,13.355501679148,-9.2280875671211,-4.23864375123466,0.0732855381479026,0.0169202459184305,-2.62464560416053,-8.4606965268732,-2.61272814281685,-5.31280426701147,3.82247988959483,4.78060449329238
-3.05524375358779,-0.687240270818812,0.242321713988147,-2.47755508862655,-6.61427058385913,-3.80303216421547,-6.93611272212138,-0.056783198167043,-0.0457758202681902,-0.172920027339885,6.84856778550014,-2.90967656196699,-2.46072209175674,-3.41194915334819,-1.76582727223762,0.275503665180299,3.1457021543897,3.71109746242126,3.75420384726626,2.56441068189561,-4.50504305115018,-7.46502555864117,-2.49585690426182,-1.398468252291,-1.43873301704716,11.0611066214105,11.422581121983,-5.67335232331874,-17.9318068351202,-10.1859243131549,0.483783835176244,2.85124109344772,-6.84062281127087,-3.47989871235379,16.4302067058167,-36.6078385838057,0.503527418447192,-30.2548541058576,1.78877250426235,-7.3428586821831,33.3423612233537,6.17171709636554,-0.025615692773192,-0.0747549847921598,-2.9052901350185,-12.4323657764383,-0.25903954211392,0.169718670076729,-2.17578794246001,-3.00950950284753
