1.459524680782285477e+00,1.343857860775074409e+00,1.093562142844314966e+00,8.385116634133606972e-01,4.452919706193989580e-01,-2.993240665912396889e-02,-3.045308622021083642e-02,-3.009556237990051314e-02,-3.021473699333728294e-02,-2.936370802302594452e-02,-2.985579440762889739e-02,-3.057226083364761662e-02,3.094781365393939332e-02,1.592851214084121669e-01,1.665028249196343624e-01,1.558139970906740335e-01,1.670818913105643067e-01,1.809255160403969165e-01,1.993973549853107763e-01,2.333302731533861696e-01,2.067160783046045058e-01
1.720101440729450148e+00,1.517505967710072845e+00,1.272204888386042176e+00,9.610470664296106857e-01,6.157556489413286149e-01,-2.947047984863898282e-02,-2.972555358008727514e-02,-3.021658466176265628e-02,-2.994367316669677148e-02,-3.003200258606756462e-02,-3.032025618231776187e-02,-2.984813318247939509e-02,-2.956511851225054888e-02,-2.954168417649910561e-02,1.705082269274285078e-01,1.922994552144439151e-01,2.140032554026944644e-01,2.222368191368999657e-01,2.016128010344270249e-01,2.354405444118089219e-01,2.290553095199612255e-01
1.861828822391777827e+00,1.645022804087423518e+00,1.434957685469533395e+00,1.290600559485770793e+00,1.131202877000161644e+00,8.714206633981648187e-01,6.626806529820591374e-01,7.090804923956057770e-01,2.787653107770773908e-01,-3.069852917407467352e-02,-3.009556237990050620e-02,-3.041336134906524533e-02,-2.961122452785617740e-02,-3.031546791659931947e-02,-2.953941418386222054e-02,1.527977443744051034e-01,2.446893163083885270e-01,1.945348857169927614e-01,2.544497171488605547e-01,3.347621901710419179e-01,2.785110716017455967e-01
2.182591110392758882e+00,1.942204565127597871e+00,1.834963019233877279e+00,1.584084851750085399e+00,1.381567458649857194e+00,1.297867155146094742e+00,1.205331123571756979e+00,9.892446312159905997e-01,8.059540757502291486e-01,7.351246304976386536e-01,2.772160408023993661e-01,-2.981748828188136163e-02,-2.999625020203652501e-02,-2.985721315302695619e-02,-3.057226083364761315e-02,-2.966426377889122556e-02,2.339089209823252968e-01,2.983893971229998887e-01,3.085472803506403294e-01,2.511331577596288001e-01,1.764737675771778924e-01
2.494128226593022912e+00,2.356819156792778536e+00,2.192818845967350772e+00,1.887321599880643408e+00,1.576598768273856033e+00,1.471266217696603817e+00,1.412513133272273347e+00,1.264974961837544765e+00,1.117504017107831427e+00,9.875501171811864598e-01,8.083511879747856677e-01,6.669964764829481307e-01,-2.938051469927985271e-02,-2.977623553107632687e-02,-3.004732503636657268e-02,-2.957232907709713560e-02,-3.000241440617981356e-02,2.608877000161628490e-01,2.987606718802452432e-01,2.952511323024980538e-01,2.238044236674913701e-01
2.744111361419661499e+00,2.597281441235344879e+00,2.428516437691933927e+00,2.221669033636836765e+00,1.745685627570354059e+00,1.589725783452759833e+00,1.442121913192674354e+00,1.214643550096079494e+00,1.067701251728534695e+00,1.178374742740154302e+00,1.059080954689941345e+00,9.121349321157266044e-01,7.588596735089704337e-01,-3.021587198965572721e-02,-3.013295049391988625e-02,-2.975439583947365671e-02,-2.954168417649911255e-02,6.816507477728443731e-02,4.102432843058023693e-01,3.621716502343623745e-01,3.077125188049383842e-01
2.896885437207046721e+00,2.801930226460499274e+00,2.620387565325144053e+00,2.302872345240019047e+00,1.973991272021981658e+00,1.741723655862861930e+00,1.546799555044257701e+00,1.385241441732665724e+00,1.286669414997290373e+00,1.070009967769231851e+00,1.019540520446096554e+00,9.777485372555358989e-01,7.138551656178148130e-01,4.928823662518183601e-01,-2.943442702440601452e-02,-2.953941418386222054e-02,-2.956997177705113916e-02,-2.985721315302695966e-02,2.038442037964908193e-01,2.964428784368657865e-01,2.847759893573373335e-01
3.109155530784793342e+00,3.019255829220075960e+00,2.869343332794568990e+00,2.673681535726274650e+00,2.161292904477128740e+00,1.933345918862130697e+00,1.745329631609703114e+00,1.443856056606146021e+00,1.425026467683134790e+00,1.476589350430113301e+00,1.251110981807733058e+00,1.031410776261075579e+00,8.279945692581220928e-01,8.084641910457410763e-01,4.267404557944076138e-01,-3.005583750875491511e-02,-3.013528725104610423e-02,-3.013295049391988625e-02,5.052482220785517453e-02,3.094621207655520179e-01,3.513239563030643997e-01
3.258464883543358503e+00,3.239261332902322543e+00,3.082452198436098190e+00,2.877885598836269487e+00,2.423868627767899575e+00,2.156289535129489288e+00,1.950189264227861541e+00,1.741457766284144171e+00,1.583528703554047290e+00,1.601682969667582723e+00,1.390863078497926120e+00,1.150159125641640356e+00,9.753658962340391314e-01,7.764723794673841217e-01,7.555500242443833336e-01,9.756615293927491106e-02,-3.015458218845967070e-02,-3.035377404234685522e-02,-3.036909649264587022e-02,2.929634470759371889e-01,3.818116265287430089e-01
3.626985664045300428e+00,3.514265265880070821e+00,3.426405200869206080e+00,3.241406475944183629e+00,3.088108198193344922e+00,2.348669446689294560e+00,2.042946838352818872e+00,1.837926778370418068e+00,1.634176672862453605e+00,1.514440342653951665e+00,1.598235124816773656e+00,1.339339920622092839e+00,1.088874608049135606e+00,8.794053624984287110e-01,6.476671230519769340e-01,3.703256594750949926e-01,-2.969831366844458490e-02,-3.001611263760932749e-02,-2.906271573011512052e-02,1.899117326095316749e-01,4.917677331026156229e-01
3.638875092936802336e+00,3.618435227986996683e+00,3.649361725085412900e+00,3.463453316726722520e+00,3.401338807176337298e+00,4.226698843616379264e+00,5.026872021981573013e+00,5.027409553469706083e+00,4.588621852270891921e+00,1.672248874311597300e+00,1.679016459732283417e+00,1.459467930966363403e+00,1.253638094764456534e+00,1.090154774057988440e+00,8.542338147348806920e-01,6.567022555636679026e-01,-3.017501212219169185e-02,-3.009556237990050620e-02,-3.037363647791965424e-02,5.978053984160336398e-02,5.914312590916438461e-01
4.042593567156941070e+00,3.888033907909374420e+00,3.959750185873606831e+00,3.641487570712784727e+00,4.653106384354289915e+00,5.026473938714001832e+00,5.027012477775982369e+00,5.026667722644253544e+00,5.022798803943752333e+00,4.840690063394573528e+00,2.653200308891403125e+00,2.188466680757419791e+00,1.856950735412963072e+00,1.685801912198033214e+00,1.375648452849164149e+00,1.147270168633155230e+00,2.307379415620565977e-01,-2.954934540164861484e-02,-3.017501212219169185e-02,-3.073116031822998098e-02,5.737102559958225934e-01
5.025863294003555026e+00,4.994028066016557688e+00,4.962168719357793023e+00,4.676348271465259110e+00,5.025286060315568903e+00,5.025028220462258943e+00,5.026111665980177001e+00,5.025172364994701546e+00,5.025370989350428808e+00,5.025291539608138791e+00,4.276914692096331017e+00,2.418267420936371703e+00,2.206692757214948841e+00,1.951796702763859859e+00,1.586547793761111658e+00,1.156883587450389106e+00,3.905330414211614642e-01,-2.997521938790062568e-02,-2.984813318247939509e-02,-2.956511851225054194e-02,3.235352405581595758e-01
4.854081454440065890e+00,5.024560885728140747e+00,5.020880551031319250e+00,4.700183194152613986e+00,5.023066946823985468e+00,5.023027221952840016e+00,5.023821719375752615e+00,5.023436799072583447e+00,5.023618555034748745e+00,4.542658702690866690e+00,4.770456491209165151e+00,1.840310270639153645e+00,1.648717217103963462e+00,1.570995506707612899e+00,1.343197816762193630e+00,1.017250665373632845e+00,3.797459332291721612e-01,-2.953941418386221707e-02,-3.021076450622272452e-02,-2.835489075333911743e-02,2.378303589412042729e-01
5.024484273476643281e+00,5.023940893989188083e+00,5.023520727082840587e+00,5.023947987716178787e+00,5.023781994504607162e+00,4.658233730222868907e+00,5.023623095020024465e+00,5.023824056132877303e+00,5.023603232584450851e+00,5.023436799072583447e+00,4.928391883726423117e+00,1.992018134798772211e+00,1.847966475612637050e+00,1.796652637250147899e+00,1.469081349783596169e+00,1.172892710522062121e+00,5.126974375551713869e-01,-2.971369103792030619e-02,-3.022432575533794477e-02,-2.985579440762889739e-02,2.753703621737887408e-01
3.957216874090836445e+00,3.969636702266539086e+00,3.948618425731371229e+00,3.708259273165819270e+00,5.024338142700645271e+00,5.024675804105383392e+00,5.023833069338936141e+00,5.024262097947309158e+00,5.024139518344917121e+00,5.024108873444317780e+00,4.374034991775924475e+00,2.115141684176498948e+00,1.764783943562878488e+00,1.357814255697430417e+00,1.128528208102377972e+00,1.215560627121383241e+00,4.296006465168901167e-01,-3.076630155039723757e-02,-2.989693802417254728e-02,-3.013528725104610076e-02,1.534390172943267960e-01
3.840501367160285007e+00,3.807247540541997211e+00,3.798666968374549313e+00,3.709603807266131703e+00,4.175773751414255663e+00,5.023335089704217715e+00,5.023986293841925743e+00,5.023887148575285622e+00,5.023557265233554503e+00,4.988397649720952565e+00,2.639024371785242629e+00,2.086335477614352563e+00,1.647084992251304891e+00,1.277402036528204610e+00,1.025297006515329956e+00,1.094145530951996292e+00,2.731524201599175861e-01,-3.030780669144981371e-02,-3.006985805151218133e-02,-3.009329238726362113e-02,6.050817596668537357e-01
3.532192532729917289e+00,3.523497042185226746e+00,3.464019886859542652e+00,3.346484435105866684e+00,3.359931046034941193e+00,3.265721602220974962e+00,4.487271504768061803e+00,5.024693103646040271e+00,2.953045164177991122e+00,1.805709907871343223e+00,2.089107138623996551e+00,1.988723807984483338e+00,1.519665298205915338e+00,1.310253369969289983e+00,1.035845410205459283e+00,8.023718270757471682e-01,2.044014869888476776e-02,-3.042527881040892057e-02,-2.791453880926187542e-02,1.051770133858384061e-02,8.543114669716902476e-01
3.247271569419750925e+00,3.193657180827182529e+00,3.143842192410609915e+00,3.194769477219258302e+00,3.014815810929726947e+00,2.964722748415135722e+00,2.968500720643395763e+00,2.515173907338917658e+00,2.116993998168201774e+00,1.840134346209794769e+00,1.938748501337930863e+00,1.735387718665688306e+00,1.627267205430742214e+00,1.208406745326221943e+00,1.064741748828188284e+00,5.973529354719097073e-01,-3.089005980281234881e-02,-3.076387491799693896e-02,-3.024651689025375720e-02,2.252652563724697743e-01,8.100655999137977847e-01
3.031945175367707357e+00,2.917728225849900880e+00,2.842171520930983242e+00,2.884441839589212631e+00,2.738251258014115841e+00,2.580702419050697749e+00,2.454340659695887883e+00,2.184781806665240467e+00,1.691470525485125442e+00,1.773757491514465601e+00,1.660523682484146279e+00,1.403951738628826718e+00,1.201494617746888594e+00,9.747694993224006454e-01,7.391013738483918072e-01,1.363119228489843571e-01,-3.037363647791965424e-02,-2.973803853959017945e-02,-3.005583750875491858e-02,5.108695139419137110e-01,9.060011637304025145e-01
2.722975626313237196e+00,2.631589978988201572e+00,2.542729053587433619e+00,2.504152592353141582e+00,2.484766855234092908e+00,2.163630996893127101e+00,2.018181218684338418e+00,1.883243267585538394e+00,1.765016033618878266e+00,1.565055110591687226e+00,1.372401228382091221e+00,1.172061993363694210e+00,9.971697430095363135e-01,7.465710683691612060e-01,5.184651832695794660e-01,-2.993666289531813837e-02,-2.930106495698867053e-02,-2.953941418386221707e-02,-1.550278375253322412e-02,5.936147082592532209e-01,6.120753142445077843e-01
2.435210763391538524e+00,2.331150778514088806e+00,2.219697858134130009e+00,2.091606400517213693e+00,1.993367862405993174e+00,1.821164164194435164e+00,1.686641700339421401e+00,1.539148383086123895e+00,1.341158752222401773e+00,1.226759635795485304e+00,1.102353256828835004e+00,9.072986292799156693e-01,7.009215164412836430e-01,6.033827703248747509e-01,-3.089005980281234881e-02,-3.021473699333727947e-02,-3.021473699333728988e-02,-3.068379604878716110e-02,2.768585169620889075e-01,4.481521613418816830e-01,4.809563924357523890e-01
2.140290580360377337e+00,2.022289905357110840e+00,1.872771165346694522e+00,1.778664280892573446e+00,1.668851884881963565e+00,1.508893615645708675e+00,1.375314296580116391e+00,1.192222063953034095e+00,1.045682977956260640e+00,8.803190345347773338e-01,7.333584016113190440e-01,6.021845547114920150e-01,4.707158881525779770e-01,2.071713145429001854e-02,-2.975248394727948373e-02,-3.046103119443995325e-02,-2.978594206067750744e-02,5.016570227897203943e-02,4.573149083450840924e-01,3.594924559560369048e-01,3.321438538111219918e-01
1.890899209131494230e+00,1.766451040021882246e+00,1.631198548928757708e+00,1.507920050726710093e+00,1.370245870373363761e+00,1.225550864716340893e+00,1.083591200186771575e+00,9.407008386760771224e-01,7.659893274981038891e-01,6.299289154679167391e-01,5.233513424204873088e-01,4.230964628066292699e-01,-2.994124653429647634e-02,-3.053253596250202206e-02,-2.949246660887197558e-02,-2.988058072428906656e-02,-3.029068159993915030e-02,2.663654759980604303e-01,3.462450146892440683e-01,3.068780345886536476e-01,2.973799180444765544e-01
1.729717599192968969e+00,1.587660090153188763e+00,1.408005888276908202e+00,1.244039954743817677e+00,1.052866849846451958e+00,8.597018264102151974e-01,6.916879667043800417e-01,5.697824940858398080e-01,4.930412657364005580e-01,4.021400653976700545e-01,1.988610692248452272e-01,-3.063004246440483719e-02,-2.969831366844458490e-02,-3.016224341360917993e-02,-3.001611263760932402e-02,-3.023267725772561462e-02,1.172194487492750625e-01,1.994604474277184292e-01,1.810374542446686330e-01,1.882516243736867823e-01,1.767291417488281724e-01
1.461899660578632520e+00,1.322933548838963524e+00,1.108222148176698063e+00,9.091990158576224168e-01,6.817782380185374302e-01,4.692582909574666838e-01,3.586066267981251054e-01,3.295734209722895880e-01,-3.010625753751662928e-02,-3.041336134906524533e-02,-2.965858879729899381e-02,-3.003831183030833060e-02,-3.016449671512374045e-02,-3.021473699333728294e-02,-3.001611263760932402e-02,8.321504892392236896e-02,1.310285149866207144e-01,1.356763249106549274e-01,1.280888745218468627e-01,1.296892193308550600e-01,1.403913615397048287e-01
1.273969807661224918e+00,1.090582777508395829e+00,8.780944417506242328e-01,6.818535782913996979e-01,2.995811432573673994e-01,-2.971693470179408159e-02,-3.046103119443995325e-02,-3.000676560910447641e-02,-2.984364856287968076e-02,-2.984364856287968076e-02,-3.034069390184769566e-02,-2.993344195981984673e-02,-3.049167609503798324e-02,-3.003939963103949631e-02,2.069030188747014443e-01,3.057590014442352899e-01,1.799162114110231525e-01,1.520293518668175137e-01,1.524565778339782851e-01,1.573462421205753525e-01,1.606585953469799044e-01
9.892733975019927239e-01,8.900363491688527695e-01,7.094524325197996140e-01,5.158433417739705096e-01,1.116030529964261858e-01,-2.984999044918229885e-02,-3.024651689025375720e-02,-2.994124653429647634e-02,-2.997638776646373640e-02,-3.069504679900671509e-02,-3.016449671512374045e-02,-2.948039437530305604e-02,-2.656191825364383630e-03,1.435165699340258672e-01,1.502596088572814015e-01,2.269640788032253886e-01,1.385365156331375414e-01,-4.210836341432874622e-04,1.224876676903183942e-01,1.580414273656232382e-01,2.147288184903830832e-01
9.767142718603522011e-01,8.149318966291330124e-01,6.035161323922921817e-01,4.276938527019019110e-01,1.691246664152434298e-01,-2.981748828188136163e-02,-3.066022304832713777e-02,-2.951103927590108603e-02,-2.988058072428906656e-02,-3.073232869679308477e-02,1.226517080405783826e-02,1.111941204993392024e-01,1.062365840398489386e-01,1.291376111200905341e-01,1.227715836811530820e-01,1.120990463875868731e-01,1.431504425788417689e-01,1.626144610616187536e-01,1.732455376073170350e-01,1.604260546306771895e-01,1.261470293499652728e-01
8.807574268627769154e-01,7.141101736616204398e-01,5.214842734766446108e-01,3.363663739381858586e-01,9.854633909810885106e-02,-2.994124653429647981e-02,-3.008563116211410843e-02,-2.953941418386222054e-02,4.299820052798879882e-02,7.525479589820951998e-02,1.049965013489823490e-01,1.115633281252805947e-01,1.328161341881723412e-01,1.210575723290771150e-01,1.144846340341410668e-01,1.357160497818005185e-01,1.540689402510640738e-01,1.524799454052403747e-01,1.695658962340391152e-01,1.168864608587899395e-01,1.031047680620656021e-01
