38.7062119497871,34.909581164808,0.084057827344175,-0.0563241923028812,-0.0598368102195934,-0.0427384820599563,-24.3712084478207,-105.008327137547,-41.7194569258123,-26.9436275302103,-33.6761647027708,-11.7093837432118,-22.0066439118075,-22.9417503839774,-23.8533405821591,-29.3417139093615,-36.3874190233273,-22.3074801485606,-5.8770610102777,-95.8651806919632
30.1821058491821,40.3005762012711,0.127883527495687,-0.122984763337808,0.0402214320350147,0.0346351220301244,-0.0780052015222132,0.0948298528308911,-126.803190751005,-77.1159804627436,-27.61420247407,-2.99846383166247,-40.8752215984769,2.87609951575645,-36.0257846147996,-30.0221563412675,-34.991450937752,-34.977729014347,-19.0546386636115,-74.4705334715105
-5.09044719847696,-0.146523659340847,-4.37840307062869,66.1943918981408,30.6660816322651,-0.0315462212040707,-0.0283915990834771,-0.0378554654446361,0.0222735440621236,-191.996802680106,-12.6563439469856,-17.5270805008604,-23.3063482254063,-45.2120442293614,-19.0732396676143,-17.4803374942497,-44.9763463230733,-32.9783168291938,-21.307705834815,-75.4768579279134
5.75888401238327,0.299158837319524,-8.4934111266401,6.91067294802181,-13.0668775720804,110.110467357114,-0.0429028608373017,-0.0432278825104326,0.0482752779028317,-45.4213008300135,-184.940698238241,17.00859582236,-34.8673372694803,-45.3702336992784,-0.970814735611913,-28.7559174944984,-48.6692219107061,-32.9245939065783,-12.4954582188459,-84.5937158558268
-4.49478186271475,-2.87216210899066,2.97063641736406,-0.532697707587859,-11.0816033196318,-6.45435685830829,119.233435986617,3.99220975586401,0.0463095396136204,-0.0297019805798548,-118.334829660758,-101.381121380281,-32.5769222857311,-49.8196088227083,-25.9120660968444,-17.8236149801766,-19.4103899067305,-30.6353957625485,-29.4601556307905,-76.6093672691317
-2.68934540164869,0.0238676629656709,-2.17046369580434,-1.54228387664892,-3.87865052704228,-4.86768269364042,28.1251769062094,63.2026629926989,-0.0213069763417728,0.00305575931882629,-23.7574591886212,-203.741988647274,-42.7938557908158,-42.8052965537058,-23.755472945064,-19.2864249411849,-18.5439203643314,-27.4221124724701,-10.9325112568938,-88.9211294152752
-3.76467960680005,-6.99934172825731,-8.49224274807701,-9.00329153157959,-11.5597781790178,-16.3239267430674,1.2176841384687,110.243336511177,35.9607802801976,0.0851747972504313,-0.0788655530096882,-198.581932964496,-70.2149398665824,-32.1562614228344,-25.9404936460375,-25.0579720201857,-25.4760365641219,-40.3450374993611,-68.4671905111213,-15.6314923350449
-13.7062620176901,-3.60967636125089,-4.31552306068683,-15.3676064613659,-5.03486430492099,-15.7179525121243,-13.8077810209263,52.491764947894,112.722104740922,-14.3346029150305,14.2937016075386,-118.882978089642,-140.471116857928,-27.3159897782723,-32.1866094942906,-18.7555338665677,-30.1487702245532,-22.9303533214805,-24.2675081995748,-86.9409973766334
-10.2858707536675,-6.12627615778822,-4.59221394924589,-11.2063762928834,-13.9577918409016,-13.1052349909306,-6.91686400627742,12.0254824356005,151.607803915998,0.0081255418252546,-0.00825055016084875,-98.6305907479014,-163.056500130636,-28.7073703504806,-20.2477668229082,-41.2264712748954,-27.0831948433371,-17.7304322960053,-42.9091700814801,-62.331547552268
-2.47935818505089,-8.33757066956835,-5.58368115308183,-10.0263450446815,4.20073700898787,9.13165201785726,-5.30510375352788,-3.13245887779581,107.580298641071,-0.0609623984116681,0.0621410484347607,-92.6342305827355,-168.591130838165,-26.4064969421685,-34.4212952717235,-28.7119145603064,-18.2020887468762,-20.3073541296266,-26.2119978615211,-86.4294632666509
-7.57017443523003,-4.15873564504579,-9.31028749279927,-4.49060944163318,-9.31500558518748,-0.777232382760129,-4.89547921683049,0.0707824976775573,133.03557692557,-0.0946386636114127,0.02523697696315,-78.2421511459951,-167.926241968171,-14.975794774396,-30.358183819157,-43.0350224277815,-26.4964890541098,-33.9409299067938,-25.8755587605111,-81.033603461352
8.30888242372003,-5.87133595531846,-13.1252502144695,-2.55328744513932,-13.1378838694036,-7.60425706506207,-1.45622210341778,35.2150780412463,98.8391956078563,-0.06304721485062,-18.5316523894183,-93.4388556651044,-127.380486599036,-14.0878663991861,-35.126422647984,-34.342915045194,-41.3641332322115,-31.389512750059,-33.9864716340714,-72.2770195571359
-3.19948613054066,-3.41079919257519,-0.6778613774439,-2.40516038026941,-9.00549020760293,-7.21959170902586,-13.9674813759054,67.9509810893807,46.3826193441657,-0.0567831981667766,-0.00630924424092072,-160.292276802576,-99.6801321383718,-19.0480434831785,-24.6598301840406,-38.0875953025299,-27.0491340403576,-46.8799206773508,-18.6427074138081,-67.6011184742202
9.10267047393294,-12.3333501869789,-7.90502712093142,2.04438632322903,-0.341633891852133,-15.2190654873015,-6.12510777922513,119.325567947129,0.0158899484582697,-0.00351412321695221,-0.0242932865849532,-242.170606689792,-9.10509325453557,-26.3796979329419,-32.920145172429,-25.2094457154858,-43.257019747288,-22.7354910420112,0.119632977334616,-100.315139187627
-4.51671784925392,0.278074098019143,-0.604540311797486,6.86961984288272,-1.54576483898889,-26.8207884567347,81.740280940976,23.7357523840307,-0.0440029341917558,0.0247516504830791,-86.9504091153356,-156.061295326982,-47.1036131729197,-10.3697192486589,-25.3704417450983,-17.6699282614912,-40.093144068683,-20.8914849922513,-25.9789198194726,-71.5124685755492
3.96085340229506,-5.92640831344653,-5.19881725439486,4.70105612164211,-0.606707122951011,64.2170349769354,14.1567474954846,-0.012618488481575,0.00315462212041595,-12.3755825782714,-177.696709419181,-45.054313123342,-39.5745373363505,-36.3595538584486,-26.3162970385935,-23.1610299732414,-31.4109139787174,-32.5064036945401,1.68647356809633,-79.2349835262523
0.690099588466975,-12.3621293282441,-3.68106545983506,36.8806872094239,44.7640878882666,0.022082354842734,0.00630924424074308,-0.00822113643499378,-0.0138612184077402,-111.309312004038,-101.700237430735,-33.2487612027634,-34.593140063966,-30.4041940711085,-26.6822792206985,-34.2608679074818,-32.7015139270513,-97.1039333921829,-0.0371274757245341,0.028051870547427
26.7542750929367,28.2883863187079,-0.0320854728482978,0,0.159969000343985,0.0266009117257937,-0.0843547628529784,0.0523394275840694,-72.6397090911686,-112.736730716208,-24.1486323315489,-43.0511280768976,-28.8521739130435,-28.4893923691991,-24.6218256496069,-33.4894684300098,-35.0825526008044,-99.1255878074521,-0.0147215698951312,0.0290225235075455
30.5951026345563,21.2067500404072,0.0207022076649466,-0.0757109308892723,-40.3160706985232,40.2972385604109,0.00621364963091509,-76.6073215444839,-82.650621581045,-27.136059479554,-25.87736525352,-36.8002987353907,-30.6086762120799,-23.7079619991738,-33.7551397402052,-28.5840310328107,-30.9785240350943,-105.262810773624,-0.0309395631037784,0.00536285760465613
27.0305703024952,17.9837241859482,-0.036402427377169,0.0755197416698827,-0.0694016866482627,-22.1833027505491,-96.4273343538158,-23.1233801424239,-22.889077754028,-23.3040539547733,-30.8529323270878,-27.4537056607527,-30.4115278934739,-26.4283456212986,-30.5370926388981,-31.9626313237433,-24.7637836450242,-27.2811720970916,-22.9877313912473,-61.4987273124863
