3.02618393405529,-5.4979221665497,-0.106927130086643,-0.0631014299351307,-0.129762000970057,-0.0297037587154492,0.0476698453746316,24.3408730916731,129.444030082051,44.3602962568574,-5.81205667567586,0.249905553024909,8.96082546457428,-9.90775222209508,15.9100976776387,3.73765364499825,3.05721121309221,4.45317929866749,-8.21706956711891,-21.3946472204528
-16.6721468262151,-51.9446998738742,-92.3917997344861,-96.8980863326105,-30.5807096711319,0.0451505290982368,-0.0210308141359583,0.0285827883027778,-0.104102529972749,126.721361765095,11.840539547732,26.7983980748165,12.2697814056185,29.8386547786891,-18.2494889664287,-1.29694401924338,11.2448748277744,1.25997944245313,3.25939162760629,1.00632445640289
-14.3021864532418,-3.45285524238159,-3.00717274572122,-7.12218080173264,-66.4058997518517,-110.138858956197,0.00315462212050477,-0.0113566396333198,-0.0167290566991163,0.00927267714159186,146.584774527234,-25.6995797640214,8.83609655919901,-2.72489248487497,-2.88308195479203,15.2193429772103,3.94376297696166,0.250887389328835,0.304610311944375,9.11685792791339
0.666526588007166,-9.58713928709085,-12.758460233401,-1.29441268939687,-8.73778334500654,-6.75250909255793,-123.31733330798,-4.04099446052575,-0.00555682215130915,-0.00752256044052047,45.3840762889931,111.989944866476,-6.39977233616462,-4.1093573524154,-8.55873247584526,-33.4999838370778,-22.567681322756,6.69115068121964,8.98034882524944,-7.98434858669509
24.5889574915145,26.3943939525805,29.2904237245369,24.1493236113685,23.1397374423074,30.3426902348969,31.9293643995648,-59.1788946808426,0.0315585559922837,-0.0360579599631095,-0.00330022006442832,94.5740702520724,-7.78679701492053,-18.0037305200053,-10.9894182510028,-8.83282509922236,-10.2956350602306,-9.42916551783155,-6.2158822277531,12.3117621461435
-15.1886342330695,-16.2639684382208,-23.2871778294438,-29.6089568817165,-37.0699645366471,-44.7510921886226,-56.2073362380496,-83.1148290057903,-36.0741554873123,-0.0920682307728349,-0.00994919284122986,23.6686444427703,28.8287001255484,1.40761604978175,12.0566511806531,9.8716304796796,4.1000834006788,-2.83203279911168,-15.7549578260028,-73.2896370802303
-2.29995262591745,-12.2415350368075,-8.85186966980105,-4.67514998241088,-11.0394649121972,-4.51455103810039,-3.90857680715735,-18.9340419665523,-76.6856135298352,0.0757109308892723,-14.3440667813916,0.0285003791566929,79.727455254011,9.47127826266554,14.3115499072277,8.06543405897464,14.3678722125926,9.69513855216126,27.1098227300419,71.3095050415885
-3.80604381823968,-0.385652554217097,-2.90225235075443,-3.17894323931349,0.982286929168996,-7.94064060681161,-5.32792308561794,1.56299392903092,-38.9032885832626,-0.0175894081863248,14.3251390486694,0.0231868909699173,20.27557423271,-2.30980903999769,-3.70118961220607,8.23765305917632,-14.2332843491514,-11.1677089679352,-5.96778794246,-24.6094498243654
11.3861128171974,19.192625385814,16.9813308740339,15.989863670198,17.1698949183999,35.3284237682893,57.5653107770772,59.1770710298268,44.0191297164304,-0.00837555849679816,-0.0774634987337208,-0.00707190013811143,5.98928826502778,0.45465755749845,2.75553096581063,-11.4179974830047,1.09655923158429,9.97766532804516,7.40074349442381,24.0979157143829
-6.50208178438669,-11.5928980345658,-7.41406301004326,-11.1406693497607,-5.60493374671238,-19.1206763408877,-29.0295607415051,-28.6199362048077,-25.4166948293344,0.0385834551646091,0.0049071899648645,-0.0319968815067462,14.3600825552337,15.024971425228,26.4556735930005,30.518785045567,16.1956771780919,7.90127687085829,-5.73229890630895,-5.39585980529894
-5.99107806691457,9.88797879203549,8.17537848176282,4.36041576009263,6.29773775658649,2.47485947237034,-4.3521652099316,-0.912908096518894,34.2313874470499,0.0350061293360682,0.0665975780968608,-18.4902917882846,-33.6869963073939,6.85875906174083,7.74668743695068,2.97844860812373,11.6705559907112,-3.19708818739048,-0.64567103065567,-8.75658390421604
24.182657184419,12.6742886301583,15.1348253929016,27.5822142299272,27.7303412947971,31.8627349565978,32.247400312634,19.7361410401464,52.4720440882808,0.015467824590143,0.0217318412739864,18.5470749864514,-48.3063461510206,-20.6059916903564,-25.5661687743488,-15.0995763104055,-18.8442565677413,-4.52925737588739,-20.0196653031791,-4.67590108291578
-14.1196379505415,-1.81748134606785,-10.7400323404716,-17.9671980839591,-13.5176513804606,-4.85379506470984,-12.8532688429854,-5.01089524630518,46.3636916114435,-0.00303778426387069,0.0502312906859537,0.0322472483419212,-81.8460826388739,8.72895624496235,1.39730179519901,-6.86301319318938,6.01513639385463,-10.1927493130758,13.9516803222638,32.7140207134065
9.44827685289953,-4.17111147028733,8.44031281471072,15.7407996238446,20.5660331434983,19.3619021963616,7.76017922692831,95.6255679471294,0.0357523840307294,-0.0241404986192961,0.00412527508073524,-86.9219905536699,-0.812679190859278,-38.8111991092434,-22.8012204249605,-15.2515169976298,-7.71199954363513,-4.54812386503012,-2.70411781527023,-28.8026706120774
3.8247957186214,12.3023669701704,6.0978845587047,1.50360761610733,-0.664956105133285,0.274101610904598,91.3119250445747,23.7283915990834,-0.0199792734289161,0.0271782828832556,-12.3731559458713,-103.119456249716,7.88752595392332,15.4166017904925,-10.5732328192971,-11.5190881127923,-17.0101898245425,-8.32795973457703,-19.9428784368658,7.7225149507031
9.00577016324569,5.7350163494176,-0.70070466537997,0.817047129179827,32.9966782169616,78.3674732281792,14.1725206060865,0.0220823548426452,0.0264797068892264,0.00946386636107022,-98.9242655594055,-22.9277935709599,-11.1222416503814,-6.14084437799685,-0.185484590656793,-0.551466772761788,-11.6513047070022,-12.9419046553361,-77.5394343529789,-79.2630353967998
11.3424438338451,37.4066193383149,78.0571349852669,81.7061149722536,44.8254277628298,0.221308874907145,0.225827431790204,0.135163424696483,0.195723988715546,-72.4301238840453,-73.8575425962149,3.69406250297128,-6.1083043711629,-0.367338220240399,1.54746348166901,3.60791705276062,4.37931653023265,1.99827785647962,-0.0233765587895215,-0.000970652960118539
3.20239211249387,7.04321965411348,-0.0384166241872208,0.0143710563260235,-0.0613398745632487,-40.5373795734304,-0.26674192474534,-0.176173512261446,-76.8358344843294,-86.8467469742058,-1.24607573755222,-2.97480865952338,3.27602068198352,1.51951838294715,6.30094875297245,-2.83236533762592,2.07307205957314,6.17710062528324,0.0398776591115366,0.0236596659028894
6.86062712138353,3.29609478932245,0.0730689348634073,0.0159642998212917,0.167194972380447,40.4138639842554,-22.0666773267046,-118.500225330151,-65.0162839280914,-5.25474010107438,-1.42273457629369,-6.39830164986144,2.94829142477662,3.14543974338255,0.425056121257805,3.64310322256491,0.264502931632316,6.47924332170236,84.4608819982345,61.504090170091
-457.120788750606,-484.151359053101,-502.13508323905,-502.098680811672,-502.174200553342,-502.104798866694,-479.921496116145,-383.494161762329,-360.370781619905,-337.481703865877,-314.177649911104,-283.324717584016,-255.871011923263,-225.459484029789,-199.031138408491,-168.494045769593,-136.531414445849,-111.767630800825,-84.4864587037337,-61.4987273124863
