14.5466366616519,13.9893971229998,20.9039081946015,21.6850977856797,0.0578848122406939,0.0323215997048543,0.0278074098019943,-17.0322314530469,-11.8266616382019,-8.27739917356847,1.34490253757869,5.65003746859252,6.9180863100049,5.44330046872474,-7.36174089366264,-2.93169549054475,-2.41630398048693,6.37353369394325,-7.59993534831097,-1.77461833463127
-1.9150443651494,-14.1596465707666,-17.6198892105147,-25.1158533401301,-0.0221324282096091,-0.0511909134989885,-0.0675322809475354,75.182156133829,-12.4736095397159,-47.0934091194799,-11.7182013900112,-10.8267298816514,6.10007640654158,17.4986071152776,17.3310584428412,14.2867661584326,6.55928559883625,-16.6279674773894,-13.3551405439558,-15.9618143614911
-29.3682916620043,-15.2288131027423,-9.18998780434048,-18.1578107943454,-39.580597636295,0.0316896131185018,-1.33331112972295,9.26497494747052,138.140969416159,26.6368029739777,-10.8069706275622,8.79905895874855,-11.8659608857282,-15.870086022664,-15.1678070506258,-23.9143724296464,-8.79693084065154,2.93598577662841,12.2565672891841,14.850240239799
9.90524383218747,3.25346694682391,6.14499904491836,15.6115338613221,-52.3902434723835,-34.643827967733,1.37530599350537,0.0190369837048898,-0.0408598674639826,165.221981574269,39.1279662635732,1.31146245059282,16.8765553580087,19.4752986467226,16.5726229484109,2.33922741231614,-6.67143097370992,-5.02494650072736,0.368203123852073,1.35729050648723
16.9136278300654,18.2286083723937,11.4793011740157,-8.22815581057057,-5.29015166954041,-100.050140728892,-35.7570126878939,-0.0493626665883262,-0.057612413124275,-0.056878792776871,155.602268686542,15.3746859250336,-7.03977442437953,-9.52081343579647,2.60853108423817,21.0377242605463,10.1511768980979,14.3861557224092,12.2491382223724,14.8580407599512
-7.94955786809677,-9.38755454986264,-17.4601642740643,-23.2515861704159,-25.6080336750971,0.913887294271065,-99.2460788383267,-30.6700607578939,0.100914990056111,0.174350911735832,22.5333463126496,209.896571664601,24.0088092824152,17.7649881716795,5.60444157103608,11.951511233231,16.4095942202294,17.1576619598278,17.482915791175,-32.2356495290712
5.57339942172659,16.09344813906,23.7293680297397,24.4291941984691,19.2667043801519,12.3554465534324,9.87204578515066,-104.88774409686,-33.7731231684949,-0.145098961164702,0.0818030091145339,0.0119174613435469,217.791606055708,43.2490089189944,10.1294448934145,-3.21090458488231,-1.85297177366028,-0.495425893001467,-6.0259018175941,36.2236654568964
-7.11609951386896,-1.53712035499662,-4.51408672142479,-6.33764911315877,-1.01213296697384,-8.87469659383973,4.58365425713412,13.2741172840413,-108.791667115637,-26.9730843263737,-0.120038197592187,0.0119174613438133,0.0198624355727262,199.908178438662,35.1223475746637,3.27405165278125,-4.84827864877973,-15.1801372379035,-13.7616776525559,-21.7021614235126
0.879294744011006,-15.2127415548732,-12.5693103656574,-18.2169105877568,-16.8522834617387,-31.9061652569007,-22.5030045076594,-13.4582188459674,5.34028665514033,-118.307192500404,0.0414273656234698,-0.0355718164349206,0.0149732206627284,-0.0324892696158763,214.663669701704,7.04972008757365,12.2249937552346,10.4136944032209,17.8134210441248,21.4396439183897
-16.567715875167,-6.24379634717949,-4.20668328672211,-0.306449005980269,-3.31991582219482,39.7640285185784,11.4816227573945,1.54245999676736,-6.11365766930656,145.384515920478,0.0817197349278764,0.113177189708491,0.0273053921994837,-0.0388558895889624,-258.426537885726,3.32172149815597,11.3985100724393,-1.98718250877945,-17.6524558662429,-11.3727940719374
-5.04521142345613,1.11343138839506,3.15238520651806,9.85347053858447,16.2463888929704,7.56801357685468,4.02514107420187,11.9610297250834,143.266303245809,-0.10214966866009,-0.0650043346016815,-0.0191530628737446,-10.5880095982893,-264.930007138624,-14.3359994275898,-14.6861042949292,-21.9891091291124,-15.6176164097742,-4.75279708349046,-37.2641991272022
-1.6748616826844,-9.76040084047205,7.32468842293952,11.8175816676545,2.53614927356658,2.78914562792947,19.9983715696114,122.278957344579,0.013233025258419,0.15705511556483,0.0610318474871363,-8.58738214535855,-229.328930940116,5.65738914929148,2.95518497956988,-17.6777482273846,-9.13601099078714,-0.788358124643862,-20.3572939676382,8.68782931954098
-2.51641779910745,0.599432828364543,-8.77480511923818,-5.80323617621188,-0.168546953289184,11.8323025699046,107.462110760098,-0.064307859588375,-0.0204299337321245,-0.0600129303376384,-18.8528563475388,-196.386142987986,1.1014623363097,-23.3514142556975,-13.9054073954348,-10.7600230525719,-17.3989905520373,-14.4570156061994,5.39236750893449,28.1598777495335
25.9438549812885,10.4940211881217,9.49542459996757,13.5257511269149,20.3301056467372,100.183751855063,-0.391846128980067,-0.00719690847388321,-0.065932967953497,-71.3403070955229,-191.213964764829,-3.59427538680808,2.22407687673565,-0.761015031517642,-4.26312355819387,-2.56256373334121,-2.50104177380728,0.331347987716213,-5.07300791983187,17.3089041877793
-7.38424239410187,7.22778553271519,11.5913315015356,-1.8466390101108,85.803178026603,0.0684867096699904,0.398383707774208,-0.0612898011958407,-37.8130214379121,-117.815341845806,8.33796670438023,9.30000057496567,11.1879424599968,14.4541781154032,0.288863011887064,-9.60737277915231,-5.55871849108576,-3.19834868810953,6.33455632778405,-14.207447377255
14.4632144322463,15.5464830950527,0.303997413932322,19.1610078479966,0.0155445147961508,0.0436457675183632,0.102149668660179,-33.6327784063358,-142.871401913102,-0.853146174982378,11.5644661386778,-1.78573165332643,-8.43557638776642,3.85487312106028,5.95155310989317,15.3779004250962,4.35335240089669,4.88956413986319,-29.9123098221376,-24.9331625865649
3.33734754012767,3.35561661548409,0.576681311253857,-3.52416356877328,-0.321771456279318,-0.174663820799914,-0.0698796596970475,-61.2540488120253,25.4113551875634,26.3278805887825,9.68521868433814,-1.34071440116381,0.464419857211063,5.35554461701224,4.18999368176678,0.341995027044306,-1.50493963770189,7.90184436901746,8.46882437774702,-67.012736382738
7.99890838109674,-0.200352645576451,1.8391583525573,12.280711756322,0.341435267496415,0.121035244753465,-0.0118400752309178,-14.4497368254616,-6.40535172314709,-13.5283306640022,-0.849840830352644,2.08669073146206,-3.41725465418685,1.63503958283333,-0.425197995797655,-1.92372006443302,7.35811565192528,4.15088789952214,28.3028356949159,13.2281499331443
-1.36959132672718,11.2886991786295,7.17531774835809,-12.8221050002204,0.00633792262361155,-0.0972743435649903,0.00510748343298673,23.699389322633,-10.6691975517254,-3.29432681428803,-12.981224306224,-7.97051164628337,2.81039275901089,-4.52123203915673,0.601406174236274,3.07403883317752,5.19547144305506,-7.86970333690875,-11.9280632411067,57.9773660314149
-419.834195272967,-427.706791659932,-421.127656523209,-425.403316631647,-502.725972640581,-502.633573622111,-502.694863423307,-416.986183934055,-330.271098050164,-322.267903668983,-308.457268466139,-294.488301276871,-268.756799741393,-240.038581189297,-204.085844512688,-173.680995636011,-146.403087412022,-113.693602715371,-82.97510792424,-71.1426939183332
